EmployeeID,Attrition,Binary value
3952,No,0
3953,No,0
3954,Yes,1
3955,No,0
3956,Yes,1
3957,No,0
3958,No,0
3959,No,0
3960,No,0
3961,No,0
3962,Yes,1
3963,No,0
3964,Yes,1
3965,No,0
3966,No,0
3967,No,0
3968,No,0
3969,No,0
3970,No,0
3971,No,0
3972,No,0
3973,Yes,1
3974,Yes,1
3975,No,0
3976,No,0
3977,No,0
3978,No,0
3979,No,0
3980,Yes,1
3981,Yes,1
3982,No,0
3983,No,0
3984,No,0
3985,No,0
3986,No,0
3987,No,0
3988,No,0
3989,No,0
3990,No,0
3991,No,0
3992,No,0
3993,No,0
3994,No,0
3995,Yes,1
3996,Yes,1
3997,No,0
3998,No,0
3999,No,0
4000,No,0
4001,No,0
4002,No,0
4003,No,0
4004,No,0
4005,No,0
4006,No,0
4007,No,0
4008,No,0
4009,Yes,1
4010,No,0
4011,No,0
4012,No,0
4013,No,0
4014,No,0
4015,Yes,1
4016,Yes,1
4017,No,0
4018,No,0
4019,No,0
4020,No,0
4021,Yes,1
4022,Yes,1
4023,No,0
4024,No,0
4025,No,0
4026,No,0
4027,No,0
4028,No,0
4029,No,0
4030,No,0
4031,No,0
4032,No,0
4033,No,0
4034,No,0
4035,No,0
4036,Yes,1
4037,Yes,1
4038,No,0
4039,No,0
4040,No,0
4041,No,0
4042,No,0
4043,No,0
4044,No,0
4045,No,0
4046,No,0
4047,No,0
4048,Yes,1
4049,No,0
4050,No,0
4051,No,0
4052,Yes,1
4053,No,0
4054,No,0
4055,No,0
4056,No,0
4057,No,0
4058,Yes,1
4059,No,0
4060,No,0
4061,No,0
4062,Yes,1
4063,No,0
4064,No,0
4065,No,0
4066,No,0
4067,No,0
4068,No,0
4069,No,0
4070,No,0
4071,No,0
4072,No,0
4073,Yes,1
4074,No,0
4075,No,0
4076,No,0
4077,No,0
4078,Yes,1
4079,Yes,1
4080,No,0
4081,No,0
4082,No,0
4083,No,0
4084,No,0
4085,No,0
4086,No,0
4087,No,0
4088,No,0
4089,No,0
4090,No,0
4091,No,0
4092,No,0
4093,No,0
4094,No,0
4095,No,0
4096,No,0
4097,No,0
4098,No,0
4099,No,0
4100,No,0
4101,No,0
4102,No,0
4103,No,0
4104,No,0
4105,No,0
4106,No,0
4107,No,0
4108,No,0
4109,No,0
4110,No,0
4111,No,0
4112,No,0
4113,No,0
4114,No,0
4115,No,0
4116,No,0
4117,No,0
4118,No,0
4119,No,0
4120,No,0
4121,Yes,1
4122,No,0
4123,No,0
4124,No,0
4125,Yes,1
4126,No,0
4127,Yes,1
4128,No,0
4129,No,0
4130,No,0
4131,No,0
4132,No,0
4133,No,0
4134,No,0
4135,Yes,1
4136,No,0
4137,No,0
4138,No,0
4139,No,0
4140,No,0
4141,No,0
4142,No,0
4143,No,0
4144,Yes,1
4145,No,0
4146,No,0
4147,No,0
4148,No,0
4149,No,0
4150,No,0
4151,No,0
4152,No,0
4153,Yes,1
4154,No,0
4155,Yes,1
4156,No,0
4157,No,0
4158,No,0
4159,No,0
4160,No,0
4161,No,0
4162,No,0
4163,No,0
4164,No,0
4165,No,0
4166,No,0
4167,Yes,1
4168,No,0
4169,No,0
4170,No,0
4171,No,0
4172,No,0
4173,No,0
4174,Yes,1
4175,No,0
4176,No,0
4177,Yes,1
4178,No,0
4179,Yes,1
4180,No,0
4181,No,0
4182,No,0
4183,No,0
4184,No,0
4185,No,0
4186,Yes,1
4187,Yes,1
4188,No,0
4189,Yes,1
4190,No,0
4191,No,0
4192,No,0
4193,No,0
4194,No,0
4195,Yes,1
4196,No,0
4197,No,0
4198,Yes,1
4199,No,0
4200,No,0
4201,No,0
4202,No,0
4203,Yes,1
4204,Yes,1
4205,No,0
4206,No,0
4207,No,0
4208,No,0
4209,No,0
4210,No,0
4211,No,0
4212,No,0
4213,No,0
4214,No,0
4215,No,0
4216,No,0
4217,No,0
4218,No,0
4219,No,0
4220,No,0
4221,No,0
4222,Yes,1
4223,No,0
4224,No,0
4225,No,0
4226,No,0
4227,No,0
4228,No,0
4229,No,0
4230,No,0
4231,No,0
4232,No,0
4233,No,0
4234,No,0
4235,No,0
4236,No,0
4237,No,0
4238,No,0
4239,No,0
4240,No,0
4241,No,0
4242,Yes,1
4243,No,0
4244,No,0
4245,No,0
4246,No,0
4247,No,0
4248,No,0
4249,No,0
4250,No,0
4251,No,0
4252,No,0
4253,Yes,1
4254,No,0
4255,Yes,1
4256,No,0
4257,No,0
4258,No,0
4259,No,0
4260,Yes,1
4261,No,0
4262,No,0
4263,No,0
4264,Yes,1
4265,No,0
4266,No,0
4267,No,0
4268,No,0
4269,No,0
4270,No,0
4271,No,0
4272,No,0
4273,No,0
4274,No,0
4275,Yes,1
4276,No,0
4277,Yes,1
4278,No,0
4279,Yes,1
4280,Yes,1
4281,No,0
4282,No,0
4283,No,0
4284,No,0
4285,Yes,1
4286,No,0
4287,No,0
4288,No,0
4289,Yes,1
4290,No,0
4291,No,0
4292,No,0
4293,Yes,1
4294,No,0
4295,No,0
4296,No,0
4297,No,0
4298,No,0
4299,No,0
4300,No,0
4301,No,0
4302,No,0
4303,No,0
4304,No,0
4305,No,0
4306,No,0
4307,No,0
4308,No,0
4309,No,0
4310,No,0
4311,No,0
4312,No,0
4313,No,0
4314,No,0
4315,No,0
4316,No,0
4317,No,0
4318,No,0
4319,No,0
4320,No,0
4321,No,0
4322,No,0
4323,No,0
4324,Yes,1
4325,No,0
4326,No,0
4327,No,0
4328,No,0
4329,No,0
4330,Yes,1
4331,No,0
4332,No,0
4333,No,0
4334,No,0
4335,Yes,1
4336,No,0
4337,No,0
4338,No,0
4339,No,0
4340,No,0
4341,No,0
4342,No,0
4343,No,0
4344,No,0
4345,Yes,1
4346,No,0
4347,No,0
4348,No,0
4349,No,0
4350,No,0
4351,No,0
4352,No,0
4353,No,0
4354,No,0
4355,No,0
4356,No,0
4357,Yes,1
4358,Yes,1
4359,No,0
4360,No,0
4361,No,0
4362,No,0
4363,Yes,1
4364,No,0
4365,No,0
4366,No,0
4367,Yes,1
4368,No,0
4369,Yes,1
4370,Yes,1
4371,No,0
4372,No,0
4373,No,0
4374,No,0
4375,No,0
4376,No,0
4377,No,0
4378,No,0
4379,No,0
4380,No,0
4381,No,0
4382,Yes,1
4383,No,0
4384,No,0
4385,No,0
4386,No,0
4387,Yes,1
4388,No,0
4389,Yes,1
4390,No,0
4391,No,0
4392,Yes,1
4393,No,0
4394,No,0
4395,No,0
4396,No,0
4397,No,0
4398,No,0
4399,No,0
4400,No,0
4401,No,0
4402,No,0
4403,Yes,1
4404,No,0
4405,No,0
4406,No,0
4407,No,0
4408,No,0
4409,No,0
4410,No,0
